zip,Total Population,Unemployment Rate,Per Capita Income,doctors,hospital facilities,nml_emp,nml_inc,color_key_inc,color_key_emp
20001,41692,5,54353.0,32,11.0,0.782608695652174,0.46284658355473807,#0076c4,#00c89b
20002,52867,6,49452.0,58,8.0,0.7391304347826086,0.42111179235642754,#006bca,#00bda0
20003,26330,5,63600.0,49,8.0,0.782608695652174,0.5415900265685674,#008aba,#00c89b
20004,1610,4,117432.0,14,5.0,0.8260869565217391,1.0,#00ff80,#00d396
20005,12311,2,76658.0,20,6.0,0.9130434782608696,0.6527862933442332,#00a7ac,#00e98b
20006,2780,9,15033.0,20,9.0,0.6086956521739131,0.12801451052524013,#0020ef,#009bb2
20007,23866,4,83915.0,59,14.0,0.8260869565217391,0.7145837591116561,#00b6a4,#00d396
20008,26034,2,97465.0,52,3.0,0.9130434782608696,0.8299696845834185,#00d495,#00e98b
20009,46797,4,74204.0,69,5.0,0.8260869565217391,0.6318890932624838,#00a1ae,#00d396
20010,28736,5,45700.0,52,20.0,0.782608695652174,0.38916138701546427,#0063ce,#00c89b
20011,54799,7,38579.0,62,7.0,0.6956521739130435,0.3285220382859868,#0054d5,#00b2a6
20012,12565,8,52812.0,2,0.0,0.6521739130434783,0.4497240956468424,#0073c6,#00a6ac
20015,12349,4,92413.0,39,0.0,0.8260869565217391,0.7869490428503304,#00c99b,#00d396
20016,29230,4,86814.0,67,19.0,0.8260869565217391,0.7392703862660944,#00bda0,#00d396
20017,16815,10,40512.0,64,13.0,0.5652173913043479,0.3449826282444308,#0058d3,#0090b7
20018,16617,11,36081.0,19,5.0,0.5217391304347826,0.3072501532801962,#004ed8,#0085bc
20019,47261,18,21712.0,45,0.0,0.21739130434782605,0.1848899788813952,#002fe8,#0037e3
20020,41842,15,22656.0,37,2.0,0.34782608695652173,0.1929286736153689,#0031e6,#0059d2
20024,11342,7,55075.0,15,0.0,0.6956521739130435,0.46899482253559505,#0078c3,#00b2a6
20032,30806,23,20041.0,70,0.0,0.0,0.17066046733428708,#002bea,#0000ff
20036,5653,2,73598.0,37,11.0,0.9130434782608696,0.6267286599904626,#00a0af,#00e98b
20037,14362,4,57188.0,53,22.0,0.8260869565217391,0.48698821445602564,#007cc1,#00d396
20307,168,0,39423.0,37,2.0,1.0,0.33570917637441244,#0055d4,#00ff80
20553,0,0,0.0,1,0.0,1.0,0.0,#0000ff,#00ff80
20593,0,0,0.0,18,0.0,1.0,0.0,#0000ff,#00ff80
20706,31739,7,29999.0,85,0.0,0.6956521739130435,0.25545847809796307,#0041de,#00b2a6
20710,7104,8,22297.0,4,0.0,0.6521739130434783,0.18987158525785136,#0030e7,#00a6ac
20712,7307,8,26529.0,2,1.0,0.6521739130434783,0.22590946249744534,#0039e2,#00a6ac
